Id,ner_label
58327,9
58328,3
58329,15
58330,10
58331,3
58332,8
58333,3
58334,14
58335,10
58336,8
58337,10
58338,1
58339,6
58340,10
58341,2
58342,13
58343,10
58344,10
58345,2
58346,9
58347,0
58348,9
58349,15
58350,1
58351,12
58352,2
58353,4
58354,10
58355,8
58356,10
58357,12
58358,9
58359,15
58360,2
58361,11
58362,12
58363,3
58364,14
58365,11
58366,13
58367,12
58368,3
58369,5
58370,1
58371,9
58372,4
58373,15
58374,6
58375,2
58376,10
58377,9
58378,13
58379,10
58380,3
58381,4
58382,6
58383,8
58384,7
58385,6
58386,4
58387,15
58388,11
58389,7
58390,10
58391,4
58392,2
58393,11
58394,8
58395,12
58396,15
58397,6
58398,0
58399,6
58400,6
58401,2
58402,8
58403,5
58404,11
58405,9
58406,4
58407,12
58408,14
58409,0
58410,1
58411,8
58412,8
58413,5
58414,1
58415,7
58416,13
58417,5
58418,2
58419,3
58420,11
58421,7
58422,5
58423,5
58424,8
58425,1
58426,12
58427,2
58428,11
58429,8
58430,9
58431,8
58432,11
58433,3
58434,1
58435,6
58436,3
58437,6
58438,4
58439,13
58440,10
58441,13
58442,8
58443,15
58444,8
58445,15
58446,5
58447,5
58448,7
58449,8
58450,7
58451,15
58452,12
58453,7
58454,10
58455,5
58456,10
58457,2
58458,3
58459,0
58460,1
58461,10
58462,10
58463,13
58464,13
58465,13
58466,2
58467,13
58468,0
58469,12
58470,12
58471,0
58472,10
58473,1
58474,13
58475,14
58476,2
58477,0
58478,0
58479,14
58480,15
58481,8
58482,3
58483,8
58484,13
58485,6
58486,12
58487,7
58488,1
58489,14
58490,9
58491,13
58492,8
58493,11
58494,5
58495,10
58496,5
58497,14
58498,14
58499,15
58500,0
58501,11
58502,0
58503,6
58504,9
58505,2
58506,15
58507,0
58508,5
58509,5
58510,8
58511,9
58512,6
58513,8
58514,8
58515,15
58516,3
58517,0
58518,4
58519,12
58520,10
58521,15
58522,4
58523,5
58524,8
58525,10
58526,15
58527,10
58528,6
58529,0
58530,0
58531,7
58532,6
58533,10
58534,3
58535,8
58536,0
58537,2
58538,13
58539,14
58540,13
58541,1
58542,15
58543,13
58544,14
58545,15
58546,2
58547,1
58548,11
58549,1
58550,9
58551,12
58552,5
58553,14
58554,14
58555,12
58556,14
58557,12
58558,5
58559,2
58560,9
58561,0
58562,8
58563,15
58564,11
58565,4
58566,3
58567,14
58568,3
58569,0
58570,4
58571,3
58572,0
58573,0
58574,12
58575,1
58576,10
58577,4
58578,4
58579,12
58580,3
58581,9
58582,15
58583,10
58584,9
58585,1
58586,7
58587,10
58588,3
58589,15
58590,5
58591,9
58592,1
58593,1
58594,12
58595,2
58596,1
58597,4
58598,4
58599,6
58600,10
58601,3
58602,13
58603,0
58604,13
58605,6
58606,2
58607,1
58608,15
58609,6
58610,5
58611,9
58612,9
58613,14
58614,10
58615,13
58616,3
58617,10
58618,15
58619,8
58620,0
58621,3
58622,5
58623,4
58624,12
58625,5
58626,8
58627,1
58628,7
58629,11
58630,6
58631,13
58632,4
58633,0
58634,13
58635,3
58636,5
58637,10
58638,10
58639,0
58640,11
58641,4
58642,15
58643,2
58644,9
58645,6
58646,5
58647,0
58648,15
58649,9
58650,14
58651,13
58652,9
58653,1
58654,2
58655,1
58656,14
58657,0
58658,2
58659,8
58660,3
58661,4
58662,10
58663,9
58664,15
58665,13
58666,15
58667,9
58668,14
58669,3
58670,14
58671,10
58672,7
58673,1
58674,7
58675,5
58676,4
58677,6
58678,11
58679,5
58680,12
58681,7
58682,13
58683,2
58684,1
58685,11
58686,12
58687,14
58688,4
58689,4
58690,11
58691,2
58692,10
58693,8
58694,1
58695,5
58696,15
58697,14
58698,13
58699,7
58700,8
58701,8
58702,4
58703,15
58704,4
58705,7
58706,11
58707,6
58708,3
58709,13
58710,0
58711,14
58712,7
58713,7
58714,0
58715,1
58716,8
58717,0
58718,9
58719,9
58720,3
58721,1
58722,15
58723,1
58724,6
58725,7
58726,7
58727,3
58728,5
58729,9
58730,10
58731,7
58732,11
58733,11
58734,7
58735,1
58736,12
58737,5
58738,15
58739,8
58740,13
58741,5
58742,11
58743,10
58744,10
58745,6
58746,9
58747,4
58748,9
58749,12
58750,7
58751,8
58752,8
58753,14
58754,2
58755,8
58756,5
58757,2
58758,12
58759,12
58760,5
58761,0
58762,4
58763,5
58764,4
58765,13
58766,2
58767,5
58768,2
58769,4
58770,1
58771,15
58772,2
58773,5
58774,14
58775,10
58776,9
58777,0
58778,13
58779,15
58780,2
58781,10
58782,9
58783,10
58784,8
58785,8
58786,13
58787,5
58788,13
58789,13
58790,10
58791,10
58792,4
58793,6
58794,2
58795,11
58796,13
58797,9
58798,1
58799,6
58800,4
58801,6
58802,0
58803,5
58804,11
58805,4
58806,8
58807,9
58808,10
58809,3
58810,7
58811,1
58812,1
58813,8
58814,1
58815,10
58816,7
58817,12
58818,6
58819,10
58820,5
58821,8
58822,10
58823,8
58824,14
58825,7
58826,11
58827,4
58828,7
58829,9
58830,0
58831,15
58832,0
58833,12
58834,4
58835,8
58836,7
58837,7
58838,6
58839,13
58840,4
58841,9
58842,4
58843,3
58844,13
58845,11
58846,5
58847,7
58848,4
58849,7
58850,10
58851,13
58852,9
58853,6
58854,14
58855,4
58856,10
58857,10
58858,13
58859,14
58860,10
58861,1
58862,5
58863,2
58864,11
58865,15
58866,12
58867,7
58868,14
58869,10
58870,6
58871,9
58872,8
58873,4
58874,4
58875,12
58876,11
58877,9
58878,5
58879,8
58880,1
58881,10
58882,4
58883,2
58884,10
58885,7
58886,1
58887,9
58888,10
58889,13
58890,9
58891,1
58892,11
58893,13
58894,14
58895,15
58896,14
58897,3
58898,0
58899,13
58900,3
58901,11
58902,1
58903,6
58904,13
58905,2
58906,4
58907,12
58908,5
58909,14
58910,10
58911,12
58912,9
58913,5
58914,10
58915,11
58916,11
58917,13
58918,11
58919,13
58920,9
58921,14
58922,13
58923,4
58924,2
58925,13
58926,12
58927,12
58928,10
58929,3
58930,6
58931,12
58932,15
58933,12
58934,14
58935,5
58936,12
58937,11
58938,5
58939,12
58940,2
58941,12
58942,8
58943,14
58944,5
58945,15
58946,14
58947,5
58948,14
58949,5
58950,14
58951,9
58952,9
58953,10
58954,13
58955,3
58956,9
58957,3
58958,6
58959,11
58960,10
58961,14
58962,6
58963,15
58964,7
58965,7
58966,5
58967,7
58968,14
58969,3
58970,0
58971,6
58972,15
58973,14
58974,10
58975,7
58976,1
58977,1
58978,0
58979,9
58980,9
58981,6
58982,1
58983,4
58984,12
58985,10
58986,3
58987,3
58988,5
58989,6
58990,10
58991,11
58992,4
58993,2
58994,3
58995,11
58996,0
58997,13
58998,12
58999,9
59000,10
59001,5
59002,12
59003,13
59004,2
59005,9
59006,1
59007,11
59008,1
59009,6
59010,13
59011,9
59012,4
59013,0
59014,1
59015,4
59016,8
59017,6
59018,6
59019,7
59020,7
59021,14
59022,9
59023,7
59024,2
59025,2
59026,14
59027,9
59028,13
59029,14
59030,11
59031,14
59032,1
59033,2
59034,15
59035,7
59036,2
59037,9
59038,13
59039,15
59040,1
59041,0
59042,5
59043,2
59044,10
59045,13
59046,11
59047,4
59048,15
59049,2
59050,2
59051,6
59052,15
59053,12
59054,9
59055,9
59056,1
59057,10
59058,14
59059,0
59060,2
59061,3
59062,0
59063,8
59064,15
59065,3
59066,1
59067,8
59068,11
59069,12
59070,13
59071,1
59072,13
59073,5
59074,12
59075,2
59076,9
59077,11
59078,15
59079,0
59080,8
59081,14
59082,2
59083,15
59084,11
59085,12
59086,4
59087,1
59088,13
59089,5
59090,13
59091,13
59092,1
59093,9
59094,1
59095,10
59096,0
59097,6
59098,14
59099,11
59100,4
59101,6
59102,13
59103,0
59104,15
59105,10
59106,10
59107,12
59108,5
59109,7
59110,0
59111,15
59112,9
59113,15
59114,9
59115,15
59116,9
59117,7
59118,5
59119,6
59120,12
59121,15
59122,4
59123,7
59124,5
59125,7
59126,7
59127,13
59128,9
59129,11
59130,7
59131,7
59132,9
59133,11
59134,8
59135,5
59136,4
59137,14
59138,13
59139,9
59140,12
59141,6
59142,2
59143,0
59144,14
59145,10
59146,15
59147,1
59148,7
59149,6
59150,0
59151,3
59152,3
59153,4
59154,12
59155,15
59156,1
59157,4
59158,3
59159,8
59160,13
59161,0
59162,8
59163,0
59164,0
59165,7
59166,14
59167,4
59168,12
59169,4
59170,14
59171,1
59172,14
59173,6
59174,9
59175,12
59176,0
59177,15
59178,6
59179,10
59180,10
59181,1
59182,10
59183,0
59184,7
59185,13
59186,7
59187,12
59188,6
59189,6
59190,0
59191,6
59192,7
59193,9
59194,6
59195,12
59196,13
59197,15
59198,5
59199,7
59200,1
59201,4
59202,4
59203,4
59204,6
59205,2
59206,11
59207,12
59208,3
59209,15
59210,6
59211,12
59212,1
59213,1
59214,10
59215,13
59216,0
59217,5
59218,5
59219,13
59220,0
59221,4
59222,5
59223,6
59224,3
59225,1
59226,12
59227,10
59228,3
59229,6
59230,0
59231,8
59232,10
59233,11
59234,0
59235,3
59236,14
59237,11
59238,1
59239,4
59240,3
59241,14
59242,2
59243,15
59244,10
59245,9
59246,4
59247,13
59248,0
59249,13
59250,11
59251,8
59252,11
59253,7
59254,9
59255,10
59256,13
59257,10
59258,9
59259,10
59260,0
59261,14
59262,0
59263,15
59264,3
59265,7
59266,2
59267,15
59268,1
59269,7
59270,0
59271,2
59272,11
59273,4
59274,6
59275,4
59276,11
59277,0
59278,1
59279,4
59280,8
59281,3
59282,10
59283,15
59284,0
59285,9
59286,9
59287,4
59288,9
59289,4
59290,7
59291,8
59292,1
59293,14
59294,12
59295,9
59296,8
59297,8
59298,11
59299,1
59300,15
59301,15
59302,5
59303,11
59304,10
59305,15
59306,5
59307,12
59308,9
59309,7
59310,2
59311,6
59312,8
59313,7
59314,4
59315,8
59316,4
59317,9
59318,8
59319,13
59320,13
59321,1
59322,4
59323,4
59324,11
59325,13
59326,4
59327,6
59328,6
59329,7
59330,6
59331,15
59332,9
59333,10
59334,1
59335,13
59336,11
59337,5
59338,11
59339,9
59340,5
59341,5
59342,1
59343,4
59344,4
59345,11
59346,7
59347,6
59348,13
59349,0
59350,5
59351,1
59352,13
59353,3
59354,5
59355,8
59356,9
59357,3
59358,14
59359,3
59360,3
59361,14
59362,14
59363,3
59364,5
59365,6
59366,0
59367,13
59368,3
59369,14
59370,13
59371,13
59372,1
59373,2
59374,0
59375,9
59376,1
59377,7
59378,6
59379,4
59380,5
59381,15
59382,4
59383,1
59384,15
59385,13
59386,15
59387,4
59388,1
59389,5
59390,5
59391,11
59392,3
59393,1
59394,0
59395,11
59396,7
59397,14
59398,7
59399,1
59400,3
59401,14
59402,3
59403,5
59404,4
59405,15
59406,9
59407,12
59408,6
59409,11
59410,15
59411,12
59412,4
59413,11
59414,11
59415,2
59416,2
59417,6
59418,0
59419,6
59420,11
59421,8
59422,4
59423,4
59424,3
59425,8
59426,5
59427,8
59428,4
59429,4
59430,12
59431,3
59432,5
59433,7
59434,15
59435,2
59436,10
59437,1
59438,12
59439,12
59440,12
59441,3
59442,8
59443,11
59444,5
59445,14
59446,4
59447,13
59448,10
59449,6
59450,0
59451,1
59452,5
59453,11
59454,0
59455,9
59456,7
59457,9
59458,4
59459,7
59460,0
59461,6
59462,7
59463,13
59464,13
59465,2
59466,15
59467,10
59468,1
59469,9
59470,6
59471,11
59472,4
59473,12
59474,8
59475,11
59476,11
59477,5
59478,7
59479,5
59480,5
59481,10
59482,6
59483,12
59484,10
59485,12
59486,6
59487,4
59488,14
59489,15
59490,5
59491,6
59492,7
59493,8
59494,5
59495,0
59496,11
59497,3
59498,0
59499,15
59500,0
59501,8
59502,6
59503,1
59504,14
59505,14
59506,9
59507,2
59508,6
59509,11
59510,13
59511,5
59512,12
59513,11
59514,13
59515,15
59516,12
59517,5
59518,2
59519,11
59520,9
59521,12
59522,14
59523,5
59524,7
59525,8
59526,0
59527,5
59528,11
59529,10
59530,3
59531,9
59532,0
59533,4
59534,7
59535,8
59536,8
59537,12
59538,5
59539,6
59540,15
59541,2
59542,4
59543,4
59544,2
59545,15
59546,6
59547,12
59548,9
59549,2
59550,4
59551,12
59552,2
59553,12
59554,15
59555,1
59556,1
59557,14
59558,1
59559,15
59560,15
59561,5
59562,11
59563,3
59564,12
59565,4
59566,3
59567,13
59568,10
59569,6
59570,12
59571,1
59572,6
59573,2
59574,4
59575,8
59576,6
59577,9
59578,9
59579,3
59580,10
59581,4
59582,9
59583,8
59584,11
59585,11
59586,6
59587,15
59588,1
59589,0
59590,3
59591,11
59592,7
59593,4
59594,9
59595,11
59596,4
59597,12
59598,4
59599,0
59600,15
59601,11
59602,7
59603,0
59604,6
59605,12
59606,0
59607,6
59608,0
59609,5
59610,15
59611,15
59612,8
59613,11
59614,11
59615,5
59616,14
59617,0
59618,12
59619,5
59620,7
59621,0
59622,7
59623,15
59624,14
59625,4
59626,13
59627,6
59628,1
59629,7
59630,10
59631,12
59632,14
59633,15
59634,12
59635,0
59636,7
59637,5
59638,14
59639,12
59640,0
59641,4
59642,3
59643,15
59644,8
59645,12
59646,1
59647,14
59648,8
59649,4
59650,0
59651,13
59652,14
59653,12
59654,11
59655,1
59656,5
59657,13
59658,14
59659,9
59660,5
59661,5
59662,6
59663,12
59664,11
59665,10
59666,1
59667,11
59668,4
59669,13
59670,8
59671,14
59672,7
59673,9
59674,11
59675,6
59676,0
59677,13
59678,10
59679,2
59680,15
59681,13
59682,12
59683,15
59684,7
59685,1
59686,8
59687,0
59688,12
59689,2
59690,2
59691,10
59692,4
59693,1
59694,3
59695,6
59696,5
59697,5
59698,6
59699,11
59700,0
59701,14
59702,14
59703,15
59704,13
59705,13
59706,14
59707,15
59708,6
59709,11
59710,10
59711,2
59712,0
59713,2
59714,10
59715,8
59716,1
59717,1
59718,11
59719,6
59720,14
59721,14
59722,15
59723,3
59724,6
59725,7
59726,9
59727,1
59728,7
59729,1
59730,5
59731,6
59732,10
59733,0
59734,5
59735,9
59736,8
59737,1
59738,7
59739,8
59740,14
59741,7
59742,11
59743,10
59744,15
59745,9
59746,7
59747,3
59748,6
59749,0
59750,9
59751,12
59752,4
59753,3
59754,13
59755,15
59756,15
59757,14
59758,15
59759,14
59760,0
59761,14
59762,4
59763,11
59764,3
59765,12
59766,7
59767,7
59768,2
59769,8
59770,3
59771,2
59772,6
59773,12
59774,5
59775,7
59776,0
59777,2
59778,15
59779,7
59780,2
59781,13
59782,14
59783,0
59784,8
59785,5
59786,7
59787,10
59788,9
59789,2
59790,14
59791,14
59792,15
59793,7
59794,9
59795,2
59796,13
59797,14
59798,11
59799,12
59800,14
59801,8
59802,8
59803,8
59804,6
59805,5
59806,7
59807,12
59808,13
59809,10
59810,15
59811,0
59812,14
59813,5
59814,1
59815,10
59816,15
59817,14
59818,6
59819,15
59820,14
59821,7
59822,4
59823,5
59824,7
59825,15
59826,7
59827,5
59828,6
59829,14
59830,13
59831,15
59832,14
59833,10
59834,14
59835,0
59836,6
59837,12
59838,13
59839,5
59840,4
59841,2
59842,9
59843,11
59844,14
59845,9
59846,1
59847,2
59848,13
59849,4
59850,13
59851,3
59852,9
59853,1
59854,5
59855,7
59856,14
59857,7
59858,14
59859,9
59860,10
59861,3
59862,5
59863,12
59864,14
59865,0
59866,15
59867,1
59868,12
59869,12
59870,12
59871,12
59872,12
59873,15
59874,14
59875,4
59876,8
59877,12
59878,6
59879,6
59880,7
59881,8
59882,4
59883,3
59884,6
59885,12
59886,4
59887,11
59888,2
59889,6
59890,8
59891,9
59892,12
59893,14
59894,12
59895,13
59896,6
59897,15
59898,13
59899,8
59900,1
59901,0
59902,1
59903,11
59904,3
59905,7
59906,9
59907,15
59908,13
59909,0
59910,13
59911,5
59912,3
59913,1
59914,10
59915,2
59916,6
59917,13
59918,12
59919,13
59920,13
59921,4
59922,8
59923,14
59924,14
59925,4
59926,4
59927,10
59928,2
59929,6
59930,14
59931,14
59932,1
59933,15
59934,14
59935,6
59936,12
59937,15
59938,1
59939,13
59940,3
59941,13
59942,8
59943,8
59944,2
59945,9
59946,7
59947,13
59948,15
59949,13
59950,8
59951,10
59952,3
59953,10
59954,1
59955,0
59956,4
59957,8
59958,6
59959,14
59960,6
59961,15
59962,13
59963,8
59964,0
59965,7
59966,14
59967,12
59968,13
59969,6
59970,12
59971,1
59972,15
59973,10
59974,1
59975,2
59976,14
59977,9
59978,15
59979,3
59980,14
59981,13
59982,14
59983,12
59984,14
59985,13
59986,13
59987,9
59988,7
59989,13
59990,4
59991,8
59992,11
59993,11
59994,12
59995,3
59996,10
59997,1
59998,1
59999,11
60000,11
60001,4
60002,0
60003,4
60004,0
60005,10
60006,14
60007,15
60008,8
60009,3
60010,12
60011,6
60012,9
60013,7
60014,6
60015,5
60016,13
60017,12
60018,5
60019,8
60020,10
60021,13
60022,13
60023,12
60024,2
60025,5
60026,10
60027,0
60028,1
60029,13
60030,14
60031,11
60032,13
60033,13
60034,6
60035,10
60036,13
60037,10
60038,1
60039,12
60040,9
60041,11
60042,7
60043,6
60044,10
60045,9
60046,2
60047,10
60048,0
60049,10
60050,14
60051,0
60052,7
60053,6
60054,8
60055,3
60056,1
60057,15
60058,12
60059,13
60060,7
60061,13
60062,11
60063,7
60064,1
60065,8
60066,14
60067,11
60068,1
60069,0
60070,4
60071,15
60072,2
60073,6
60074,8
60075,14
60076,2
60077,12
60078,5
60079,12
60080,13
60081,1
60082,8
60083,9
60084,2
60085,0
60086,11
60087,11
60088,13
60089,12
60090,14
60091,8
60092,0
60093,0
60094,3
60095,13
60096,6
60097,0
60098,2
60099,8
60100,8
60101,14
60102,0
60103,15
60104,3
60105,11
60106,8
60107,2
60108,0
60109,14
60110,2
60111,3
60112,3
60113,7
60114,2
60115,5
60116,13
60117,4
60118,0
60119,2
60120,13
60121,3
60122,2
60123,5
60124,14
60125,4
60126,13
60127,8
60128,3
60129,7
60130,1
60131,9
60132,15
60133,12
60134,14
60135,9
60136,8
60137,6
60138,5
60139,5
60140,10
60141,11
60142,7
60143,10
60144,10
60145,13
60146,8
60147,1
60148,6
60149,0
60150,3
60151,9
60152,7
60153,9
60154,5
60155,3
60156,11
60157,0
60158,7
60159,3
60160,2
60161,4
60162,2
60163,10
60164,15
60165,0
60166,9
60167,0
60168,0
60169,0
60170,15
60171,15
60172,13
60173,4
60174,8
60175,11
60176,1
60177,4
60178,3
60179,8
60180,15
60181,12
60182,2
60183,6
60184,5
60185,5
60186,6
60187,6
60188,4
60189,15
60190,14
60191,6
60192,8
60193,12
60194,5
60195,14
60196,5
60197,11
60198,6
60199,3
60200,9
60201,7
60202,11
60203,0
60204,7
60205,0
60206,4
60207,3
60208,2
60209,13
60210,13
60211,14
60212,9
60213,14
60214,1
60215,12
60216,15
60217,5
60218,12
60219,6
60220,4
60221,13
60222,3
60223,14
60224,1
60225,10
60226,12
60227,12
60228,6
60229,11
60230,0
60231,2
60232,1
60233,11
60234,3
60235,4
60236,1
60237,13
60238,14
60239,12
60240,15
60241,8
60242,7
60243,14
60244,15
60245,9
60246,4
60247,0
60248,12
60249,8
60250,12
60251,4
60252,14
60253,9
60254,7
60255,0
60256,10
60257,7
60258,1
60259,15
60260,4
60261,13
60262,7
60263,7
60264,10
60265,12
60266,3
60267,14
60268,3
60269,10
60270,0
60271,3
60272,14
60273,8
60274,11
60275,11
60276,5
60277,1
60278,3
60279,1
60280,8
60281,2
60282,10
60283,5
60284,9
60285,0
60286,9
60287,13
60288,15
60289,2
60290,12
60291,3
60292,6
60293,1
60294,2
60295,12
60296,3
60297,11
60298,1
60299,15
60300,11
60301,6
60302,7
60303,1
60304,10
60305,10
60306,10
60307,13
60308,0
60309,0
60310,13
60311,0
60312,2
60313,0
60314,1
60315,15
60316,5
60317,11
60318,8
60319,1
60320,0
60321,1
60322,4
60323,3
60324,12
60325,0
60326,15
60327,1
60328,4
60329,2
60330,11
60331,12
60332,4
60333,12
60334,8
60335,3
60336,5
60337,15
60338,7
60339,8
60340,5
60341,11
60342,15
60343,12
60344,7
60345,3
60346,2
60347,6
60348,4
60349,7
60350,10
60351,11
60352,10
60353,12
60354,5
60355,7
60356,15
60357,15
60358,10
60359,14
60360,9
60361,14
60362,2
60363,5
60364,7
60365,3
60366,0
60367,8
60368,9
60369,1
60370,4
60371,5
60372,15
60373,12
60374,3
60375,8
60376,4
60377,12
60378,15
60379,6
60380,13
60381,8
60382,10
60383,4
60384,6
60385,11
60386,1
60387,5
60388,1
60389,1
60390,15
60391,0
60392,13
60393,9
60394,9
60395,8
60396,12
60397,6
60398,3
60399,9
60400,11
60401,4
60402,1
60403,14
60404,15
60405,2
60406,5
60407,8
60408,7
60409,11
60410,14
60411,1
60412,1
60413,7
60414,5
60415,0
60416,15
60417,9
60418,6
60419,1
60420,11
60421,15
60422,3
60423,14
60424,2
60425,9
60426,13
60427,0
60428,7
60429,11
60430,4
60431,14
60432,10
60433,8
60434,10
60435,13
60436,12
60437,13
60438,5
60439,9
60440,3
60441,0
60442,0
60443,8
60444,13
60445,13
60446,10
60447,8
60448,13
60449,13
60450,4
60451,13
60452,5
60453,8
60454,15
60455,3
60456,2
60457,9
60458,8
60459,11
60460,2
60461,12
60462,7
60463,14
60464,15
60465,2
60466,10
60467,9
60468,0
60469,9
60470,10
60471,2
60472,1
60473,12
60474,2
60475,6
60476,11
60477,0
60478,6
60479,15
60480,3
60481,4
60482,4
60483,14
60484,9
60485,6
60486,13
60487,15
60488,12
60489,7
60490,11
60491,12
60492,6
60493,8
60494,9
60495,11
60496,6
60497,7
60498,6
60499,6
60500,8
60501,6
60502,0
60503,0
60504,7
60505,6
60506,5
60507,9
60508,12
60509,11
60510,15
60511,5
60512,5
60513,1
60514,3
60515,13
60516,13
60517,0
60518,8
60519,3
60520,10
60521,3
60522,1
60523,13
60524,6
60525,6
60526,7
60527,2
60528,5
60529,15
60530,11
60531,6
60532,4
60533,5
60534,11
60535,2
60536,9
60537,13
60538,7
60539,9
60540,10
60541,11
60542,2
60543,8
60544,7
60545,14
60546,0
60547,4
60548,5
60549,7
60550,8
60551,3
60552,14
60553,4
60554,14
60555,7
60556,3
60557,5
60558,3
60559,1
60560,8
60561,7
60562,7
60563,5
60564,2
60565,3
60566,11
60567,5
60568,2
60569,13
60570,7
60571,10
60572,11
60573,2
60574,11
60575,5
60576,13
60577,0
60578,9
60579,3
60580,5
60581,13
60582,2
60583,12
60584,5
60585,12
60586,11
60587,5
60588,7
60589,9
60590,13
60591,9
60592,4
60593,14
60594,10
60595,3
60596,1
60597,9
60598,9
60599,5
60600,15
60601,7
60602,15
60603,9
60604,11
60605,13
60606,14
60607,12
60608,15
60609,4
60610,15
60611,9
60612,5
60613,9
60614,11
60615,14
60616,14
60617,7
60618,3
60619,7
60620,11
60621,1
60622,15
60623,9
60624,8
60625,5
60626,6
60627,9
60628,10
60629,15
60630,11
60631,12
60632,2
60633,8
60634,12
60635,10
60636,12
60637,7
60638,12
60639,9
60640,13
60641,14
60642,9
60643,10
60644,12
60645,4
60646,6
60647,13
60648,6
60649,0
60650,5
60651,15
60652,6
60653,7
60654,6
60655,5
60656,13
60657,2
60658,9
60659,15
60660,15
60661,4
60662,11
60663,7
60664,14
60665,3
60666,5
60667,3
60668,2
60669,2
60670,15
60671,13
60672,14
60673,13
60674,11
60675,13
60676,1
60677,12
60678,0
60679,7
60680,11
60681,13
60682,3
60683,6
60684,6
60685,1
60686,2
60687,12
60688,4
60689,13
60690,5
60691,11
60692,11
60693,7
60694,12
60695,12
60696,2
60697,4
60698,9
60699,9
60700,15
60701,8
60702,7
60703,11
60704,15
60705,12
60706,1
60707,1
60708,14
60709,9
60710,8
60711,8
60712,13
60713,15
60714,11
60715,12
60716,9
60717,3
60718,10
60719,12
60720,5
60721,15
60722,0
60723,7
60724,15
60725,13
60726,2
60727,14
60728,5
60729,3
60730,6
60731,14
60732,8
60733,12
60734,14
60735,13
60736,8
60737,9
60738,0
60739,8
60740,7
60741,8
60742,7
60743,7
60744,13
60745,11
60746,1
60747,15
60748,5
60749,14
60750,15
60751,5
60752,12
60753,0
60754,2
60755,10
60756,2
60757,2
60758,1
60759,7
60760,11
60761,7
60762,6
60763,9
60764,1
60765,6
60766,6
60767,4
60768,8
60769,14
60770,7
60771,0
60772,10
60773,8
60774,10
60775,12
60776,15
60777,5
60778,2
60779,9
60780,7
60781,14
60782,15
60783,10
60784,6
60785,14
60786,8
60787,8
60788,2
60789,0
60790,6
60791,5
60792,14
60793,0
60794,0
60795,10
60796,15
60797,2
60798,10
60799,5
60800,1
60801,3
60802,12
60803,3
60804,4
60805,1
60806,3
60807,0
60808,7
60809,1
60810,15
60811,10
60812,6
60813,0
60814,1
60815,7
60816,9
60817,6
60818,10
60819,5
60820,8
60821,6
60822,10
60823,5
60824,1
60825,9
60826,8
60827,4
60828,2
60829,13
60830,6
60831,8
60832,9
60833,3
60834,1
60835,14
60836,14
60837,8
60838,9
60839,4
60840,7
60841,3
60842,7
60843,12
60844,6
60845,13
60846,6
60847,5
60848,1
60849,9
60850,1
60851,4
60852,12
60853,15
60854,5
60855,7
60856,1
60857,2
60858,11
60859,3
60860,11
60861,7
60862,0
60863,3
60864,15
60865,0
60866,12
60867,2
60868,9
60869,14
60870,7
60871,0
60872,4
60873,8
60874,12
60875,0
60876,0
60877,9
60878,13
60879,9
60880,3
60881,11
60882,0
60883,9
60884,7
60885,12
60886,6
60887,0
60888,10
60889,5
60890,14
60891,1
60892,4
60893,11
60894,0
60895,8
60896,2
60897,3
60898,9
60899,4
60900,1
60901,5
60902,6
60903,2
60904,7
60905,0
60906,6
60907,10
60908,3
60909,3
60910,11
60911,8
60912,10
60913,15
60914,15
60915,13
60916,13
60917,7
60918,9
60919,2
60920,13
60921,7
60922,0
60923,4
60924,12
60925,12
60926,12
60927,0
60928,5
60929,14
60930,8
60931,7
60932,15
60933,10
60934,14
60935,10
60936,15
60937,6
60938,3
60939,6
60940,3
60941,4
60942,14
60943,0
60944,8
60945,15
60946,7
60947,15
60948,2
60949,15
60950,5
60951,2
60952,7
60953,12
60954,8
60955,6
60956,9
60957,10
60958,7
60959,8
60960,4
60961,1
60962,9
60963,11
60964,2
60965,6
60966,8
60967,14
60968,9
60969,3
60970,3
60971,11
60972,10
60973,9
60974,8
60975,6
60976,12
60977,6
60978,0
60979,2
60980,14
60981,10
60982,3
60983,12
60984,4
60985,5
60986,5
60987,7
60988,1
60989,0
60990,11
60991,15
60992,7
60993,15
60994,15
60995,6
60996,14
60997,12
60998,15
60999,0
61000,13
61001,1
61002,9
61003,5
61004,1
61005,9
61006,9
61007,12
61008,0
61009,15
61010,0
61011,4
61012,7
61013,7
61014,11
61015,1
61016,8
61017,10
61018,4
61019,5
61020,4
61021,9
61022,4
61023,13
61024,7
61025,10
61026,2
61027,11
61028,13
61029,1
61030,6
61031,15
61032,4
61033,10
61034,4
61035,12
61036,9
61037,3
61038,3
61039,11
61040,11
61041,15
61042,14
61043,5
61044,12
61045,13
61046,5
61047,15
61048,8
61049,4
61050,8
61051,10
61052,13
61053,5
61054,2
61055,4
61056,10
61057,13
61058,14
61059,2
61060,4
61061,12
61062,1
61063,3
61064,3
61065,11
61066,5
61067,13
61068,4
61069,11
61070,7
61071,13
61072,10
61073,7
61074,3
61075,13
61076,14
61077,2
61078,7
61079,3
61080,8
61081,2
61082,15
61083,15
61084,6
61085,0
61086,2
61087,4
61088,6
61089,4
61090,12
61091,2
61092,14
61093,2
61094,13
61095,10
61096,4
61097,5
61098,8
61099,11
61100,7
61101,6
61102,15
61103,7
61104,11
61105,14
61106,15
61107,15
61108,15
61109,8
61110,15
61111,10
61112,1
61113,1
61114,10
61115,4
61116,7
61117,4
61118,3
61119,15
61120,3
61121,2
61122,13
61123,6
61124,9
